Date,AOR_Key,Encounter_Count,Count_of_Event,Sum_Qty_(lbs)
2022-01-01,ATLANTA FIELD,1501.0,12.0,6383.96952658546
2022-01-01,BALTIMORE FIELD,1457.0,76.0,237.08172143596522
2022-01-01,BIG BEND,2379.0,42.0,1147.8992
2022-01-01,BLAINE SECTOR,26.0,0.0,0.0
2022-01-01,BOSTON FIELD,2741.0,36.0,310.4139734138942
2022-01-01,BUFFALO FIELD,3169.0,68.0,32.332444189265
2022-01-01,BUFFALO SECTOR,3.0,3.0,0.0509
2022-01-01,CHICAGO FIELD,312.0,1122.0,3905.988582908144
2022-01-01,DEL RIO,31154.0,26.0,8.5228
2022-01-01,DETROIT FIELD,377.0,104.0,5857.072127937463
2022-01-01,DETROIT SECTOR,2.0,0.0,0.0
2022-01-01,EL CENTRO,4830.0,14.0,191.48199999999997
2022-01-01,EL PASO,18811.0,148.0,1249.4081650747933
2022-01-01,GRAND FORKS,8.0,0.0,0.0
2022-01-01,HAVRE SECTOR,2.0,0.0,0.0
2022-01-01,HOULTON SECTOR,4.0,0.0,0.0
2022-01-01,HOUSTON FIELD,5415.0,78.0,1847.9785700475277
2022-01-01,LAREDO FIELD,3031.0,80.0,4237.359676901532
2022-01-01,LAREDO SECTOR,7375.0,25.0,1601.6319999999998
2022-01-01,LOS ANGELES,1766.0,236.0,1856.3579437940762
2022-01-01,MIAMI FIELD,4422.0,658.0,1713.5382796412719
2022-01-01,MIAMI SECTOR,233.0,5.0,16.1719
2022-01-01,NEW ORLEANS,2840.0,119.0,965.0815987775629
2022-01-01,NEW YORK,1242.0,2324.0,5301.467257889362
2022-01-01,PORTLAND FIELD,92.0,6.0,73.63880475324
2022-01-01,PRECLEARANCE FIELD,537.0,34.0,2.1291804339436
2022-01-01,RAMEY SECTOR,314.0,1.0,871.1073
2022-01-01,RIO GRANDE,30232.0,50.0,2908.8305
2022-01-01,SAN DIEGO,15468.0,253.0,5948.356867934543
2022-01-01,SAN FRANCISCO,721.0,146.0,1100.4338313305818
2022-01-01,SAN JUAN,554.0,130.0,409.7924306886464
2022-01-01,SEATTLE FIELD,2174.0,112.0,14.773396638882
2022-01-01,SPOKANE SECTOR,8.0,0.0,0.0
2022-01-01,SWANTON SECTOR,24.0,3.0,0.19099999999999998
2022-01-01,TAMPA FIELD,1456.0,112.0,250.92637670371977
2022-01-01,TUCSON FIELD,554.0,47.0,842.9485921012309
2022-01-01,TUCSON SECTOR,17716.0,73.0,520.1626
2022-01-01,YUMA SECTOR,23858.0,6.0,209.1946
2022-02-01,ATLANTA FIELD,813.0,18.0,7.5884653816234
2022-02-01,BALTIMORE FIELD,1353.0,80.0,297.6180571264736
2022-02-01,BIG BEND,3007.0,47.0,1460.1884000000002
2022-02-01,BLAINE SECTOR,14.0,2.0,0.0868
2022-02-01,BOSTON FIELD,1352.0,34.0,28.898854689746003
2022-02-01,BUFFALO FIELD,3145.0,79.0,23.7462327485082
2022-02-01,BUFFALO SECTOR,3.0,1.0,0.0066
2022-02-01,CHICAGO FIELD,330.0,983.0,4654.5080073316185
2022-02-01,DEL RIO,30815.0,20.0,28.5049
2022-02-01,DETROIT FIELD,359.0,53.0,570.4086684329125
2022-02-01,DETROIT SECTOR,0.0,4.0,2.9411000000000005
2022-02-01,EL CENTRO,5689.0,17.0,283.2527
2022-02-01,EL PASO,21358.0,130.0,435.763842336751
2022-02-01,GRAND FORKS,3.0,0.0,0.0
2022-02-01,HAVRE SECTOR,5.0,0.0,0.0
2022-02-01,HOULTON SECTOR,50.0,1.0,0.037
2022-02-01,HOUSTON FIELD,5165.0,90.0,3976.4849185788344
2022-02-01,LAREDO FIELD,3023.0,96.0,2768.1977960675063
2022-02-01,LAREDO SECTOR,9501.0,19.0,766.2778000000001
2022-02-01,LOS ANGELES,1564.0,214.0,2149.7876588670733
2022-02-01,MIAMI FIELD,1717.0,968.0,1499.7213895585114
2022-02-01,MIAMI SECTOR,55.0,12.0,89.9277
2022-02-01,NEW ORLEANS,1772.0,107.0,697.0047974471089
2022-02-01,NEW YORK,1148.0,2107.0,23610.557186001723
2022-02-01,PORTLAND FIELD,126.0,9.0,23.370432776702998
2022-02-01,PRECLEARANCE FIELD,590.0,30.0,2.1842519069912
2022-02-01,RAMEY SECTOR,135.0,0.0,0.0
2022-02-01,RIO GRANDE,33847.0,52.0,3200.7454999999995
2022-02-01,SAN DIEGO,16449.0,312.0,9187.544798429419
2022-02-01,SAN FRANCISCO,835.0,159.0,396.0698012829088
2022-02-01,SAN JUAN,564.0,101.0,293.1908221658944
2022-02-01,SEATTLE FIELD,2312.0,117.0,19.724251517937397
2022-02-01,SPOKANE SECTOR,7.0,0.0,0.0
2022-02-01,SWANTON SECTOR,40.0,1.0,0.0257
2022-02-01,TAMPA FIELD,679.0,85.0,63.049980263153806
2022-02-01,TUCSON FIELD,577.0,81.0,2758.542188332468
2022-02-01,TUCSON SECTOR,21208.0,95.0,503.6338000000001
2022-02-01,YUMA SECTOR,20968.0,15.0,55.7832
2022-03-01,ATLANTA FIELD,1097.0,27.0,3004.2215191081355
2022-03-01,BALTIMORE FIELD,1271.0,153.0,776.8734507251394
2022-03-01,BIG BEND,3665.0,80.0,282.3634
2022-03-01,BLAINE SECTOR,23.0,4.0,0.0628
2022-03-01,BOSTON FIELD,1199.0,28.0,50.5201619259672
2022-03-01,BUFFALO FIELD,4412.0,170.0,49.204465192577395
2022-03-01,BUFFALO SECTOR,7.0,0.0,0.0
2022-03-01,CHICAGO FIELD,414.0,771.0,4174.00823654132
2022-03-01,DEL RIO,41631.0,26.0,23.5878
2022-03-01,DETROIT FIELD,478.0,145.0,45.6946177966326
2022-03-01,DETROIT SECTOR,1.0,4.0,2.7133
2022-03-01,EL CENTRO,7567.0,10.0,69.4043
2022-03-01,EL PASO,26672.0,133.0,1361.9537293420276
2022-03-01,GRAND FORKS,1.0,0.0,0.0
2022-03-01,HAVRE SECTOR,8.0,0.0,0.0
2022-03-01,HOULTON SECTOR,15.0,3.0,0.1552
2022-03-01,HOUSTON FIELD,6438.0,116.0,90.7675981531038
2022-03-01,LAREDO FIELD,3202.0,124.0,3340.721226702429
2022-03-01,LAREDO SECTOR,13800.0,27.0,931.6469
2022-03-01,LOS ANGELES,1821.0,241.0,1803.9224057358529
2022-03-01,MIAMI FIELD,2158.0,812.0,1137.74290243733
2022-03-01,MIAMI SECTOR,485.0,13.0,27.952
2022-03-01,NEW ORLEANS,1054.0,165.0,743.250486592805
2022-03-01,NEW YORK,813.0,1933.0,9497.180952112309
2022-03-01,PORTLAND FIELD,217.0,4.0,3.674664983016
2022-03-01,PRECLEARANCE FIELD,698.0,42.0,2.8171549687408
2022-03-01,RAMEY SECTOR,100.0,3.0,283.86940000000004
2022-03-01,RIO GRANDE,44072.0,70.0,4362.5262999999995
2022-03-01,SAN DIEGO,23298.0,376.0,8962.531556240097
2022-03-01,SAN FRANCISCO,1058.0,221.0,225.2900989368594
2022-03-01,SAN JUAN,500.0,137.0,1244.8094299436773
2022-03-01,SEATTLE FIELD,2685.0,251.0,57.499071199386805
2022-03-01,SPOKANE SECTOR,1.0,0.0,0.0
2022-03-01,SWANTON SECTOR,61.0,0.0,0.0
2022-03-01,TAMPA FIELD,557.0,74.0,33.087196743222
2022-03-01,TUCSON FIELD,759.0,88.0,1571.8075667853905
2022-03-01,TUCSON SECTOR,27239.0,92.0,164.4168
2022-03-01,YUMA SECTOR,30927.0,14.0,71.1159
2022-04-01,ATLANTA FIELD,892.0,13.0,8.6555027297034
2022-04-01,BALTIMORE FIELD,1097.0,121.0,690.7369710325124
2022-04-01,BIG BEND,3383.0,75.0,1171.4138
2022-04-01,BLAINE SECTOR,42.0,9.0,0.49260000000000004
2022-04-01,BOSTON FIELD,1664.0,36.0,12.0988807536552
2022-04-01,BUFFALO FIELD,5093.0,136.0,2888.0516197868315
2022-04-01,BUFFALO SECTOR,1.0,2.0,0.34950000000000003
2022-04-01,CHICAGO FIELD,466.0,689.0,4987.9056786222145
2022-04-01,DEL RIO,40931.0,16.0,1.3797000000000001
2022-04-01,DETROIT FIELD,652.0,94.0,154.12986321038062
2022-04-01,DETROIT SECTOR,4.0,2.0,0.31020000000000003
2022-04-01,EL CENTRO,6248.0,20.0,294.5158
2022-04-01,EL PASO,31306.0,184.0,1424.44209300544
2022-04-01,GRAND FORKS,10.0,0.0,0.0
2022-04-01,HAVRE SECTOR,8.0,0.0,0.0
2022-04-01,HOULTON SECTOR,48.0,5.0,0.3593
2022-04-01,HOUSTON FIELD,5670.0,67.0,148.5781825286966
2022-04-01,LAREDO FIELD,6994.0,98.0,9158.418838739144
2022-04-01,LAREDO SECTOR,12577.0,18.0,254.7003
2022-04-01,LOS ANGELES,1459.0,202.0,897.9976441367855
2022-04-01,MIAMI FIELD,1373.0,873.0,1839.0270085461843
2022-04-01,MIAMI SECTOR,207.0,19.0,127.79650000000001
2022-04-01,NEW ORLEANS,1182.0,116.0,1398.7094171534704
2022-04-01,NEW YORK,779.0,1513.0,10440.963228787301
2022-04-01,PORTLAND FIELD,114.0,3.0,0.50265395736
2022-04-01,PRECLEARANCE FIELD,771.0,29.0,27.3123862061678
2022-04-01,RAMEY SECTOR,72.0,2.0,538.0994
2022-04-01,RIO GRANDE,41922.0,72.0,2259.765
2022-04-01,SAN DIEGO,37803.0,299.0,7206.882770061795
2022-04-01,SAN FRANCISCO,962.0,63.0,204.87478641245679
2022-04-01,SAN JUAN,628.0,128.0,4390.833488512653
2022-04-01,SEATTLE FIELD,2294.0,117.0,42.9627817232858
2022-04-01,SPOKANE SECTOR,9.0,2.0,0.038400000000000004
2022-04-01,SWANTON SECTOR,84.0,3.0,108.6373
2022-04-01,TAMPA FIELD,457.0,71.0,840.1100743393024
2022-04-01,TUCSON FIELD,945.0,94.0,1279.8963075881438
2022-04-01,TUCSON SECTOR,25281.0,97.0,445.5702
2022-04-01,YUMA SECTOR,28681.0,7.0,16.483600000000003
2022-05-01,ATLANTA FIELD,1252.0,17.0,25.8878031615762
2022-05-01,BALTIMORE FIELD,985.0,137.0,450.185702702096
2022-05-01,BIG BEND,2880.0,92.0,2280.3172
2022-05-01,BLAINE SECTOR,61.0,1.0,0.0181
2022-05-01,BOSTON FIELD,1609.0,58.0,284.6784655829074
2022-05-01,BUFFALO FIELD,6235.0,87.0,21.872038966793802
2022-05-01,BUFFALO SECTOR,9.0,2.0,0.0872
2022-05-01,CHICAGO FIELD,1653.0,598.0,4690.516946340674
2022-05-01,DEL RIO,44735.0,18.0,0.6109999999999999
2022-05-01,DETROIT FIELD,880.0,135.0,2227.3503391442946
2022-05-01,DETROIT SECTOR,8.0,4.0,16.1064
2022-05-01,EL CENTRO,6996.0,21.0,268.89750000000004
2022-05-01,EL PASO,36302.0,183.0,950.9766605947276
2022-05-01,GRAND FORKS,7.0,0.0,0.0
2022-05-01,HAVRE SECTOR,10.0,0.0,0.0
2022-05-01,HOULTON SECTOR,22.0,4.0,0.125
2022-05-01,HOUSTON FIELD,5700.0,102.0,10568.209901723176
2022-05-01,LAREDO FIELD,7264.0,87.0,2475.3388357446024
2022-05-01,LAREDO SECTOR,11682.0,38.0,436.0719
2022-05-01,LOS ANGELES,1942.0,215.0,1339.9368236514144
2022-05-01,MIAMI FIELD,2055.0,776.0,810.4367136769242
2022-05-01,MIAMI SECTOR,289.0,8.0,38.2428
2022-05-01,NEW ORLEANS,952.0,140.0,546.970840342716
2022-05-01,NEW YORK,2447.0,905.0,2409.605984076492
2022-05-01,PORTLAND FIELD,471.0,8.0,140.477230572828
2022-05-01,PRECLEARANCE FIELD,816.0,47.0,2.2807702852948
2022-05-01,RAMEY SECTOR,214.0,1.0,649.3725
2022-05-01,RIO GRANDE,46011.0,62.0,2196.9626000000003
2022-05-01,SAN DIEGO,24196.0,308.0,9881.822900478639
2022-05-01,SAN FRANCISCO,1561.0,129.0,430.9615698255056
2022-05-01,SAN JUAN,512.0,116.0,1966.0544097162735
2022-05-01,SEATTLE FIELD,2755.0,115.0,309.0971082305158
2022-05-01,SPOKANE SECTOR,10.0,3.0,0.2838
2022-05-01,SWANTON SECTOR,70.0,4.0,0.3314
2022-05-01,TAMPA FIELD,973.0,36.0,9.8738653744202
2022-05-01,TUCSON FIELD,1118.0,70.0,1107.3106445304693
2022-05-01,TUCSON SECTOR,25939.0,98.0,143.9272
2022-05-01,YUMA SECTOR,34371.0,15.0,51.7831
2022-06-01,ATLANTA FIELD,1694.0,12.0,11.822509262012
2022-06-01,BALTIMORE FIELD,1440.0,134.0,596.1585944958338
2022-06-01,BIG BEND,2024.0,70.0,2273.6509
2022-06-01,BLAINE SECTOR,61.0,0.0,0.0
2022-06-01,BOSTON FIELD,1976.0,42.0,4.5981373060816
2022-06-01,BUFFALO FIELD,7076.0,120.0,62.4971270487364
2022-06-01,BUFFALO SECTOR,3.0,1.0,1.3
2022-06-01,CHICAGO FIELD,2912.0,662.0,2814.716325429687
2022-06-01,DEL RIO,45610.0,14.0,0.408
2022-06-01,DETROIT FIELD,914.0,118.0,1513.8777123260559
2022-06-01,DETROIT SECTOR,15.0,6.0,18.058199999999996
2022-06-01,EL CENTRO,6305.0,13.0,188.5975
2022-06-01,EL PASO,28039.0,164.0,1245.4776597260072
2022-06-01,GRAND FORKS,2.0,0.0,0.0
2022-06-01,HAVRE SECTOR,6.0,1.0,0.0006
2022-06-01,HOULTON SECTOR,33.0,4.0,0.0363999999999999
2022-06-01,HOUSTON FIELD,5320.0,58.0,627.1048601665476
2022-06-01,LAREDO FIELD,7516.0,86.0,2644.5680490482314
2022-06-01,LAREDO SECTOR,9886.0,17.0,51.3342
2022-06-01,LOS ANGELES,2332.0,221.0,1717.8799091055166
2022-06-01,MIAMI FIELD,2284.0,781.0,1219.3701131616876
2022-06-01,MIAMI SECTOR,239.0,12.0,59.1592
2022-06-01,NEW ORLEANS,1101.0,121.0,762.8545861779525
2022-06-01,NEW YORK,4518.0,1032.0,4472.465395083192
2022-06-01,PORTLAND FIELD,637.0,3.0,11.75394549853
2022-06-01,PRECLEARANCE FIELD,852.0,33.0,4.7604195771398
2022-06-01,RAMEY SECTOR,137.0,2.0,1958.115
2022-06-01,RIO GRANDE,44663.0,68.0,1504.9491999999998
2022-06-01,SAN DIEGO,19432.0,277.0,7611.557391957879
2022-06-01,SAN FRANCISCO,1451.0,76.0,294.1762223383558
2022-06-01,SAN JUAN,578.0,102.0,6757.06581534817
2022-06-01,SEATTLE FIELD,3016.0,98.0,20235.67290671752
2022-06-01,SPOKANE SECTOR,10.0,4.0,13.1061
2022-06-01,SWANTON SECTOR,93.0,2.0,0.2662
2022-06-01,TAMPA FIELD,697.0,33.0,13.555673334725
2022-06-01,TUCSON FIELD,1019.0,61.0,1224.0661577583235
2022-06-01,TUCSON SECTOR,21270.0,112.0,689.9687
2022-06-01,YUMA SECTOR,22362.0,6.0,0.4101
2022-07-01,ATLANTA FIELD,1261.0,17.0,89.6838497655642
2022-07-01,BALTIMORE FIELD,1114.0,86.0,12879.814876737892
2022-07-01,BIG BEND,1619.0,94.0,1716.2148
2022-07-01,BLAINE SECTOR,37.0,2.0,0.0789
2022-07-01,BOSTON FIELD,2673.0,61.0,47.0454562145852
2022-07-01,BUFFALO FIELD,8225.0,101.0,32.2203170828118
2022-07-01,BUFFALO SECTOR,14.0,2.0,0.3425
2022-07-01,CHICAGO FIELD,2947.0,582.0,3023.2130202058634
2022-07-01,DEL RIO,49618.0,17.0,0.31179999999999997
2022-07-01,DETROIT FIELD,1171.0,144.0,2609.1210462987883
2022-07-01,DETROIT SECTOR,23.0,6.0,20.3249
2022-07-01,EL CENTRO,6707.0,11.0,368.01480000000004
2022-07-01,EL PASO,27013.0,177.0,628.8482037222149
2022-07-01,GRAND FORKS,10.0,0.0,0.0
2022-07-01,HAVRE SECTOR,1.0,0.0,0.0
2022-07-01,HOULTON SECTOR,34.0,14.0,13.8241
2022-07-01,HOUSTON FIELD,4358.0,73.0,106.1690476839714
2022-07-01,LAREDO FIELD,9404.0,109.0,3931.1694517803912
2022-07-01,LAREDO SECTOR,6603.0,25.0,402.4967
2022-07-01,LOS ANGELES,1929.0,227.0,2199.491052204781
2022-07-01,MIAMI FIELD,1787.0,659.0,1019.3239793964594
2022-07-01,MIAMI SECTOR,316.0,2.0,0.0501
2022-07-01,NEW ORLEANS,895.0,165.0,740.8913860658216
2022-07-01,NEW YORK,4799.0,887.0,3661.220114014156
2022-07-01,PORTLAND FIELD,592.0,6.0,13.390657331618
2022-07-01,PRECLEARANCE FIELD,880.0,38.0,3.203867822515
2022-07-01,RAMEY SECTOR,107.0,2.0,2240.721
2022-07-01,RIO GRANDE,35189.0,64.0,1652.1275999999998
2022-07-01,SAN DIEGO,21972.0,281.0,12409.571466032263
2022-07-01,SAN FRANCISCO,1310.0,69.0,249.2161847987072
2022-07-01,SAN JUAN,474.0,94.0,1300.0051555221403
2022-07-01,SEATTLE FIELD,2851.0,224.0,253.5994816304698
2022-07-01,SPOKANE SECTOR,7.0,16.0,1.0497999999999998
2022-07-01,SWANTON SECTOR,142.0,3.0,0.0018
2022-07-01,TAMPA FIELD,667.0,36.0,19.735318723489797
2022-07-01,TUCSON FIELD,1097.0,75.0,1787.3582823276497
2022-07-01,TUCSON SECTOR,16623.0,73.0,352.0722
2022-07-01,YUMA SECTOR,24460.0,15.0,119.1949
2022-08-01,ATLANTA FIELD,1791.0,18.0,20.1550788703378
2022-08-01,BALTIMORE FIELD,1500.0,103.0,461.8101707141534
2022-08-01,BIG BEND,1400.0,68.0,13865.3846
2022-08-01,BLAINE SECTOR,27.0,1.0,0.0778
2022-08-01,BOSTON FIELD,2884.0,73.0,411.1303059255934
2022-08-01,BUFFALO FIELD,9944.0,113.0,179.2405809908592
2022-08-01,BUFFALO SECTOR,16.0,0.0,0.0
2022-08-01,CHICAGO FIELD,3935.0,677.0,6466.296043604881
2022-08-01,DEL RIO,52735.0,29.0,1.3668999999999998
2022-08-01,DETROIT FIELD,1403.0,120.0,56.4692699273586
2022-08-01,DETROIT SECTOR,24.0,9.0,32.4609
2022-08-01,EL CENTRO,6815.0,8.0,107.2664
2022-08-01,EL PASO,31737.0,151.0,993.9235213646825
2022-08-01,GRAND FORKS,17.0,0.0,0.0
2022-08-01,HAVRE SECTOR,11.0,6.0,0.6053000000000001
2022-08-01,HOULTON SECTOR,28.0,4.0,0.0313
2022-08-01,HOUSTON FIELD,5614.0,64.0,286.7275300308404
2022-08-01,LAREDO FIELD,12374.0,93.0,5653.483452222835
2022-08-01,LAREDO SECTOR,6299.0,30.0,2567.5532000000003
2022-08-01,LOS ANGELES,2318.0,270.0,1733.9331332677607
2022-08-01,MIAMI FIELD,1975.0,698.0,647.6614449084398
2022-08-01,MIAMI SECTOR,1049.0,13.0,364.7353
2022-08-01,NEW ORLEANS,893.0,187.0,1022.0656701329178
2022-08-01,NEW YORK,5229.0,733.0,4533.226888881881
2022-08-01,PORTLAND FIELD,931.0,6.0,132.65875691326
2022-08-01,PRECLEARANCE FIELD,1071.0,49.0,3.2929345763630007
2022-08-01,RAMEY SECTOR,51.0,1.0,60.7367
2022-08-01,RIO GRANDE,27286.0,58.0,2383.4257
2022-08-01,SAN DIEGO,21766.0,276.0,7526.033913070324
2022-08-01,SAN FRANCISCO,1630.0,135.0,1004.7017757768572
2022-08-01,SAN JUAN,626.0,144.0,6366.784008245583
2022-08-01,SEATTLE FIELD,3381.0,140.0,17.7074406989352
2022-08-01,SPOKANE SECTOR,12.0,1.0,0.0
2022-08-01,SWANTON SECTOR,179.0,4.0,1.0726
2022-08-01,TAMPA FIELD,701.0,38.0,8.9291845817502
2022-08-01,TUCSON FIELD,1137.0,101.0,2568.8596989029193
2022-08-01,TUCSON SECTOR,18506.0,103.0,510.2113
2022-08-01,YUMA SECTOR,24226.0,24.0,56.36260000000001
2022-09-01,ATLANTA FIELD,1652.0,8.0,2767.5068232459475
2022-09-01,BALTIMORE FIELD,1463.0,124.0,679.9481872707922
2022-09-01,BIG BEND,1267.0,55.0,947.9487
2022-09-01,BLAINE SECTOR,59.0,3.0,449.2102
2022-09-01,BOSTON FIELD,2621.0,59.0,5.145809657342
2022-09-01,BUFFALO FIELD,8306.0,71.0,89.94772104695201
2022-09-01,BUFFALO SECTOR,18.0,4.0,36.9129
2022-09-01,CHICAGO FIELD,4079.0,555.0,4580.160416406048
2022-09-01,DEL RIO,52003.0,17.0,0.33840000000000003
2022-09-01,DETROIT FIELD,1482.0,127.0,112.659853509323
2022-09-01,DETROIT SECTOR,35.0,16.0,120.3748
2022-09-01,EL CENTRO,8150.0,23.0,732.8173
2022-09-01,EL PASO,50648.0,145.0,383.12027414921323
2022-09-01,GRAND FORKS,13.0,0.0,0.0
2022-09-01,HAVRE SECTOR,3.0,4.0,2.4931
2022-09-01,HOULTON SECTOR,36.0,7.0,60.275
2022-09-01,HOUSTON FIELD,5824.0,113.0,89.2786842204606
2022-09-01,LAREDO FIELD,9321.0,114.0,4551.905509937378
2022-09-01,LAREDO SECTOR,6341.0,23.0,613.1354
2022-09-01,LOS ANGELES,2060.0,300.0,7403.493928224304
2022-09-01,MIAMI FIELD,1751.0,614.0,743.3971821819398
2022-09-01,MIAMI SECTOR,461.0,4.0,140.7707
2022-09-01,NEW ORLEANS,1123.0,266.0,1182.4186398105148
2022-09-01,NEW YORK,5688.0,676.0,2356.5338612367436
2022-09-01,PORTLAND FIELD,858.0,4.0,0.030864716679999998
2022-09-01,PRECLEARANCE FIELD,1072.0,27.0,5.8844464199468005
2022-09-01,RAMEY SECTOR,44.0,1.0,23.4612
2022-09-01,RIO GRANDE,27673.0,62.0,1997.3306
2022-09-01,SAN DIEGO,23624.0,252.0,6292.132412852864
2022-09-01,SAN FRANCISCO,1635.0,113.0,585.0604580880752
2022-09-01,SAN JUAN,508.0,59.0,190.852196053042
2022-09-01,SEATTLE FIELD,3093.0,139.0,1718.7078771766837
2022-09-01,SPOKANE SECTOR,4.0,0.0,0.0
2022-09-01,SWANTON SECTOR,236.0,4.0,2.6298
2022-09-01,TAMPA FIELD,547.0,35.0,4.0498256142614
2022-09-01,TUCSON FIELD,1405.0,80.0,1869.6158167052913
2022-09-01,TUCSON SECTOR,21740.0,84.0,435.2583
2022-09-01,YUMA SECTOR,25495.0,14.0,84.08220000000001
2022-10-01,ATLANTA FIELD,1288.0,10.0,4673.070665237305
2022-10-01,BALTIMORE FIELD,1244.0,79.0,335.440165963122
2022-10-01,BIG BEND,3606.0,57.0,561.0329999999999
2022-10-01,BLAINE SECTOR,20.0,0.0,0.0
2022-10-01,BOSTON FIELD,1453.0,43.0,25.418483098230602
2022-10-01,BUFFALO FIELD,1450.0,61.0,2571.961316328319
2022-10-01,BUFFALO SECTOR,8.0,1.0,12.2
2022-10-01,CHICAGO FIELD,330.0,830.0,2867.3669685169434
2022-10-01,DEL RIO,28213.0,20.0,23.150100000000002
2022-10-01,DETROIT FIELD,253.0,79.0,145.2260097425342
2022-10-01,DETROIT SECTOR,5.0,8.0,69.4752
2022-10-01,EL CENTRO,5042.0,28.0,94.3535
2022-10-01,EL PASO,14404.0,186.0,705.9582502194213
2022-10-01,GRAND FORKS,1.0,0.0,0.0
2022-10-01,HAVRE SECTOR,3.0,3.0,3.8293
2022-10-01,HOULTON SECTOR,16.0,5.0,0.008
2022-10-01,HOUSTON FIELD,4498.0,58.0,110.13009314532539
2022-10-01,LAREDO FIELD,1974.0,121.0,9516.628523491436
2022-10-01,LAREDO SECTOR,7444.0,34.0,960.9378
2022-10-01,LOS ANGELES,1813.0,221.0,6079.638988829194
2022-10-01,MIAMI FIELD,952.0,747.0,970.5604387278821
2022-10-01,MIAMI SECTOR,191.0,23.0,256.2762
2022-10-01,NEW ORLEANS,1896.0,111.0,461.66512222314
2022-10-01,NEW YORK,1536.0,1756.0,21538.254031493772
2022-10-01,PORTLAND FIELD,140.0,4.0,406.11227619530655
2022-10-01,PRECLEARANCE FIELD,830.0,39.0,3.5183572392579996
2022-10-01,RAMEY SECTOR,212.0,4.0,612.2068
2022-10-01,RIO GRANDE,45382.0,40.0,5073.2624
2022-10-01,SAN DIEGO,18178.0,341.0,9898.786559097456
2022-10-01,SAN FRANCISCO,784.0,211.0,666.2288647989847
2022-10-01,SAN JUAN,542.0,93.0,1090.7918481633333
2022-10-01,SEATTLE FIELD,1614.0,87.0,10394.111558901013
2022-10-01,SPOKANE SECTOR,3.0,1.0,0.0403
2022-10-01,SWANTON SECTOR,43.0,2.0,257.3806
2022-10-01,TAMPA FIELD,308.0,39.0,4.3410342161372
2022-10-01,TUCSON FIELD,374.0,71.0,1911.057585190587
2022-10-01,TUCSON SECTOR,19189.0,67.0,359.9579
2022-10-01,YUMA SECTOR,21897.0,3.0,7.8924
2022-11-01,ATLANTA FIELD,1224.0,17.0,647.6754222158505
2022-11-01,BALTIMORE FIELD,1162.0,92.0,1100.3618504020387
2022-11-01,BIG BEND,3308.0,51.0,1597.2816999999998
2022-11-01,BLAINE SECTOR,16.0,1.0,0.0239
